Time,Learning rate,Train loss,Validation loss,MAE_HOMO-B3LYP,MAE_LUMO-B3LYP,MAE_Gap-B3LYP,MAE_HOMO-PBE0,MAE_LUMO-PBE0,MAE_Gap-PBE0
356147.64178848267,1.25e-05,0.0029081453399627728,0.032560026385432574,0.04581455744614165,0.04496250995446942,0.05574571959068718,0.10513501261172423,0.10975726093985949,0.14611734632649007
357512.7466645241,1.25e-05,0.002897405674207391,0.03255169330801505,0.04577257153292559,0.04508702810736495,0.05586322860516034,0.10492070676420708,0.10946668760455178,0.14568386016902188
358887.169103384,1.25e-05,0.0028916863790061672,0.032650533610466374,0.04599541654507919,0.044821555313826304,0.05610559624876786,0.10536529655591338,0.10998269387533544,0.14588115930597367
360255.98709511757,1.25e-05,0.002883763746213868,0.03279400653620598,0.04593554446204592,0.04494932755118909,0.05640864283089002,0.10508732849472845,0.10992917305147851,0.14617851092200398
361625.9989440441,1.25e-05,0.002880278851415656,0.032855595922533114,0.04587888518111616,0.04514094419445236,0.05699430456616827,0.1052114241014481,0.10990934513462888,0.14612020070998533
362985.63176083565,1.25e-05,0.0028734252161141754,0.03286264031147428,0.04623572985624504,0.04509331074482629,0.0568119082491246,0.10556208154638869,0.10921193455959759,0.145912290221209
364351.430901289,1.25e-05,0.002866183916594641,0.03277670343308123,0.04607945539015766,0.04512780398948412,0.05593600397334036,0.10579113628895179,0.10964538598529983,0.14657913860238883
365712.7514116764,1.25e-05,0.002862027115207398,0.03285313820216697,0.04609668347944659,0.0449034135666299,0.05619449437778155,0.10563231718052764,0.10978095301389494,0.1460803866526825
367072.952324152,1.25e-05,0.0028564122354205026,0.03284561076937887,0.04609437786046864,0.04504919227948789,0.05610353935530419,0.1057410586788942,0.11004961894935737,0.14639039667852596
368436.8213984966,1.25e-05,0.0028497255848151126,0.03284273610544809,0.046264735370842,0.04494961816593506,0.05608592532942639,0.10564174680984242,0.11021222000909979,0.14668559552683244
369794.6727926731,1.25e-05,0.002844443774384195,0.03281798775702634,0.045870259454754765,0.04493996779067642,0.0560027969276702,0.10545768285267043,0.11020748379674601,0.1466030976637112
371162.75130081177,1.25e-05,0.0028374248262497317,0.03278477949562972,0.045997472849350685,0.04501224504314544,0.05624336922415014,0.10557093508773513,0.1098623499311864,0.1464293575359077
372522.65535497665,1.25e-05,0.002835051788085832,0.0329040496680707,0.045827164634722944,0.04513024544843736,0.056388083079795384,0.10575287730810559,0.11005975026966405,0.14662982752362064
373885.6260499954,1.25e-05,0.0028296188087920194,0.0329531910950074,0.0461229318417475,0.04505418641772897,0.0560659390862147,0.10566913176922811,0.11011810039362682,0.14697302476978255
375245.44195485115,1.25e-05,0.0028241405657343593,0.032929684895980034,0.04595564508317129,0.045092316073045105,0.05630574311537304,0.10570835132460872,0.11037651726879817,0.14684823059622495
376613.57618665695,1.25e-05,0.0028211296383474417,0.032930072867268706,0.04579847054354398,0.045010412047251376,0.05611716277862743,0.10571199215242763,0.11022609661830188,0.14704014058267953
377972.3329706192,1.25e-05,0.002819395141664753,0.03292814279033531,0.04594838414978889,0.04500106452094605,0.05601566390679489,0.10621612039495754,0.11037517284957844,0.14702023965189517
379329.12028265,1.25e-05,0.00281188818216393,0.03298371852624231,0.04613330410655639,0.045009351239875615,0.05620005046788297,0.10590419940990209,0.11021669907800963,0.14651222881315212
380706.6986749172,1.25e-05,0.0028053931162599567,0.033026361994747976,0.04588177824040811,0.04540696408558004,0.05676964794911091,0.10538845465036027,0.11040676463518843,0.14677744840063192
382073.5724184513,1.25e-05,0.0028007265639574987,0.03307608627543422,0.04591696801823978,0.04501146604994847,0.0561918885143252,0.10619867166926439,0.11068919831587573,0.1471336656761715
383437.772090435,1.25e-05,0.0027962869313399997,0.032993228161650935,0.045806893548516414,0.04507920124212903,0.056092807302255326,0.10583474542603998,0.11059328129892095,0.1469101273770808
384798.62905192375,1.25e-05,0.0027939861160355683,0.03294768020155847,0.04602408331345285,0.04509992382998459,0.056086994603248265,0.10608534112474884,0.11011831201368483,0.14632013428598348
386155.24383950233,1.25e-05,0.0027873324684564867,0.03312038866021237,0.04591305329970989,0.045778685420591506,0.05634598477620725,0.1059388335297129,0.11025528823127856,0.14701045931498852
387513.674642086,1.25e-05,0.002785120326640613,0.033144737060201004,0.04611428866744171,0.04514962127701353,0.05621035803939064,0.10663642470892402,0.11039446279514363,0.14759714250790837
388874.1706266403,6.25e-06,0.0025927553063224266,0.03300881683951038,0.0457407279503067,0.04521031169814723,0.055919838535353206,0.10613086635609498,0.11039426622919496,0.14662399868481332
390234.51277804375,6.25e-06,0.002575499942385407,0.03294987283259528,0.04582187482806272,0.04486477355685374,0.05621493427933113,0.10611659269350537,0.11046890395168663,0.14686948627649724
391595.90574908257,6.25e-06,0.0025718571844209302,0.033111937815913206,0.04578909371499312,0.044935972558544306,0.05594051585385519,0.10632531971476525,0.11088301760167882,0.14759123066589724
392949.1404271126,6.25e-06,0.0025676416877516988,0.03309316228097409,0.04586377602329937,0.045056427666724914,0.05605894072436278,0.10619018672793556,0.11064024885635915,0.147273446822355
394311.7540023327,6.25e-06,0.0025655518577938916,0.03292472659722604,0.04582961927218674,0.044750866093360875,0.05581428989821546,0.10626110395919026,0.11044394038711637,0.14682923459693797
395668.7849071026,6.25e-06,0.002561083945457975,0.03294132762640993,0.04582324060695663,0.04478886928041707,0.05570997977838897,0.10622390255710602,0.11045712095187125,0.14710512408780144
397018.9036259651,6.25e-06,0.002558867599493112,0.032947903440488084,0.04574400810100419,0.04471606243783636,0.05582755563082289,0.10663057669392945,0.11058894484287438,0.14699083118352066
398373.7810819149,6.25e-06,0.0025567688301288615,0.03303786687087787,0.045821591096677126,0.045003198265446055,0.05591521779569143,0.10626880765141772,0.11074287712764563,0.14725822624525559
399726.70272397995,6.25e-06,0.0025536521175612862,0.03299993835341594,0.04587387453371023,0.04465609041258878,0.05587090785320581,0.10617027582794092,0.11061693448400971,0.14723936686627334
401087.1829781532,6.25e-06,0.002551797179948731,0.032922282985423525,0.0457413289577526,0.044730576219656995,0.05586643850843833,0.10646304662191926,0.11071991873834544,0.1470684559682634
402449.48899936676,6.25e-06,0.0025490138454282913,0.03299584143950553,0.045813017549175085,0.044892642631684423,0.055803541009982076,0.10641985904001014,0.11072331177512343,0.14731458441769457
403809.8897418976,6.25e-06,0.002546692076451898,0.03308419938517969,0.04585426417546884,0.04483891728783173,0.055885093625112126,0.1066202704962227,0.11087372099211897,0.14789085135041874
405163.06764411926,6.25e-06,0.002544511516095704,0.033089954046290594,0.0457577241021305,0.04485447405408747,0.05596105654261887,0.10652456904588957,0.11083575448824584,0.14747210088932372
406525.93245625496,6.25e-06,0.002541270644223733,0.03307459492345653,0.04581354379991734,0.04478494022782346,0.055840361636412976,0.10636659681887292,0.11077664918657226,0.14722036322459375
407890.45643138885,6.25e-06,0.0025381155678476865,0.03304317629142844,0.04579234597726082,0.04488464265073904,0.05600926475338875,0.10624874173722322,0.11076473788081366,0.14732162384358638
409242.35284757614,6.25e-06,0.002535098154170717,0.03319611214520513,0.04588173422382441,0.04495048962854829,0.05605666023246727,0.10647007465442784,0.11099334511214508,0.14757448325509398
410598.93987989426,6.25e-06,0.0025338561175219146,0.033074853989156015,0.045897493213478975,0.044725507164893895,0.0559039669275056,0.10667202205102733,0.11085967713286535,0.147146297869168
411958.6245162487,6.25e-06,0.0025313266116067756,0.033181215927976626,0.045789289766726624,0.04495310271059082,0.055975751427630935,0.106569501500368,0.11094521271666954,0.14766173318201456
413323.00539302826,6.25e-06,0.002529722001061593,0.03306169469940498,0.045827706502985885,0.044842314680039644,0.055908344448635995,0.10659055109680371,0.11078390826104607,0.14731515366562123
414683.16878700256,6.25e-06,0.0025271579665655207,0.03301946802120324,0.04572281019978871,0.044826994030708306,0.055782572544128946,0.10663262220739256,0.1108326605378067,0.14767560089515072
416043.78395724297,6.25e-06,0.0025252959093761355,0.03311902924702703,0.04582639539327027,0.044915498172803985,0.05599561969100076,0.10648718759625643,0.11067591493987844,0.14723656768452212
417405.45583605766,6.25e-06,0.002522329935735488,0.033081729837535975,0.045817617553200116,0.04483932054360194,0.0559204929314664,0.1065179028736508,0.11100081868009617,0.14723175963668655
418771.5218260288,6.25e-06,0.002519696237426031,0.03304907902354923,0.045824969257529574,0.0448037119922738,0.05579349304833221,0.10658823856095082,0.11134556598802137,0.14732719617080112
420132.9895746708,6.25e-06,0.002517421967044273,0.033051609841666996,0.0457587839724452,0.044790002255487835,0.05585507525773633,0.10656458509503923,0.11113835469291966,0.1473453719066727
421498.7903404236,6.25e-06,0.002514841197841366,0.033133067932330826,0.04579024237264121,0.04495075293239555,0.05595872376580942,0.10669841562560285,0.11080424075633734,0.14740501847428422
422872.0427072048,6.25e-06,0.002512950320169267,0.03313332689548879,0.04590382800353151,0.04486617650149929,0.055852751507351056,0.106680465510813,0.11111315715278858,0.1479626916864194
424237.06809711456,3.125e-06,0.002420624319131263,0.033209769875761186,0.04569679540897925,0.04479447427715178,0.05584288350463232,0.1067748843229481,0.11131670559553833,0.1479035117259917
425601.09089922905,3.125e-06,0.002414362674955105,0.03312301243913133,0.045734929812202355,0.04477484174220777,0.055775586952035515,0.10669618196084646,0.11113663707520852,0.1476590480143306
426963.1059606075,3.125e-06,0.0024116617406665314,0.033126311718759835,0.04574300605793785,0.044725497718424795,0.055824311542614684,0.10674897480668914,0.11108597421533789,0.14763005331833115
428323.8617050648,3.125e-06,0.0024104498801177723,0.03319267784412732,0.045710742899784634,0.044782825029620256,0.05588330609460078,0.10678359271901115,0.11119871577409388,0.1475604470883799
429690.9457452297,3.125e-06,0.0024093960597105337,0.03305997491518031,0.045695210992651655,0.04468142922002011,0.055746687134587476,0.106773892135787,0.11103097994420216,0.14744419478294968
431055.33917331696,3.125e-06,0.002407476122043474,0.03313282198043449,0.045717155471060665,0.04482487081089909,0.05582536071319942,0.10684765650931982,0.11100082119245752,0.14762478452047353
432422.9822380543,3.125e-06,0.0024066025163553065,0.033152975186971904,0.04573320651149439,0.044921935212494706,0.05582679151927012,0.10686136708202616,0.11122642330362724,0.1476770173855428
433786.004537344,3.125e-06,0.002405317701231795,0.03314818056652513,0.04572898012601374,0.044786160907095994,0.05585867677741579,0.10690917756929354,0.11111896576232307,0.14771396020998082
435162.7375576496,3.125e-06,0.0024039724176539625,0.03311185510520208,0.04566448075542961,0.04474162789559226,0.05575793852911832,0.1068362198793866,0.11104749966285535,0.1476326622426179
436522.0334467888,3.125e-06,0.002402639784714238,0.033114350710306606,0.045703548886849896,0.04473654713075736,0.05587835509701103,0.10690978543035876,0.11100600972011919,0.1474866918415889
437883.7152841091,3.125e-06,0.002401171747330731,0.03316845360327275,0.04575378018323623,0.04475146558007721,0.05585415945276522,0.10681216924976424,0.11114342910622017,0.14753622832611998
439240.614071846,3.125e-06,0.002401172718329596,0.03314591169408175,0.04574458258694615,0.044853260414433986,0.055846513784746,0.10681716709371249,0.11098459383543946,0.1475487811064331
440610.328029871,3.125e-06,0.002398396435806165,0.0332011178505364,0.04580197362099422,0.044763378575805104,0.055867911473173396,0.1069123618594328,0.11123931163712902,0.1478400917019524
441986.00690436363,3.125e-06,0.002397474998344519,0.03313466426751596,0.04564951051341678,0.0447418731553063,0.05577422193909144,0.10683494438211183,0.11125294670861277,0.14769267739018827
443355.1629142761,3.125e-06,0.002396733247239829,0.033165955286534814,0.045720206944489736,0.04473729275223207,0.055867013815321394,0.1068654518506151,0.1112380649241939,0.147718847650441
444718.87301898,3.125e-06,0.0023951158499798744,0.03317320220950584,0.04572726841275195,0.04477903638078635,0.05583308072155981,0.10677540906045686,0.11107272406669853,0.14764075684021885
446090.53492331505,3.125e-06,0.002394334406993021,0.03321393939209354,0.04574394730422724,0.04477062669155715,0.055835422092719175,0.10704595689999823,0.11111932635387547,0.14789477641105492
447454.2997879982,3.125e-06,0.002393100004362045,0.03320967566089314,0.04570052359712124,0.04486563583715236,0.05593375892331837,0.10698723291560454,0.11132383724665493,0.1477635362102952
448816.48327183723,3.125e-06,0.002391869561576828,0.03312768366487869,0.04565129831102858,0.04477070380036507,0.05582324008878175,0.10695038422698949,0.11119697346904754,0.14789547957135193
450176.8084976673,3.125e-06,0.0023912761473521863,0.03319555024435762,0.04570887725024629,0.04475679662748948,0.05578517961346528,0.1069375085004267,0.11125579435236022,0.1480079635955179
451542.5058684349,3.125e-06,0.0023899666584699395,0.03324487731965163,0.04575279220222323,0.044765475736258,0.05589304000896348,0.10708870214583917,0.11119593347681506,0.1479097089842877
452901.6042163372,3.125e-06,0.0023888570295899497,0.033222970266635926,0.045736791423810305,0.04475819248169815,0.055840440662795934,0.10712976750953619,0.11133500554536341,0.148021714265712
454262.25947856903,3.125e-06,0.002387295771533057,0.03324261517626043,0.04576810122973884,0.04487753190858042,0.05583692906169885,0.10704384214364979,0.1113636888690254,0.14787948795506675
455625.74508810043,3.125e-06,0.002385993146032995,0.033246304666083054,0.04571070088645435,0.04485365860793865,0.055904720021164624,0.1071779189157141,0.1112945354257632,0.1479722871616716
456997.592448473,3.125e-06,0.002384257300130123,0.03321535127956956,0.045698774049865686,0.04473692916198407,0.055863903988298935,0.10705226891453612,0.11124215422105091,0.14781527905959224
458358.3489603996,3.125e-06,0.0023837908442121804,0.033267193479157686,0.045837187100063265,0.04475739878656059,0.05593228254912457,0.10709002787028221,0.11139593073440364,0.14809293235850698
459720.3334219456,1.5625e-06,0.0023364612852546022,0.03317571490021358,0.045687249144469574,0.04473976921828411,0.0557409974235558,0.10686565861644999,0.1112746655409452,0.14774552856694362
461077.4927992821,1.5625e-06,0.0023337221720917236,0.033196749906416426,0.04569554555168254,0.044708773024131516,0.055800878293408435,0.1069924290204678,0.11132627048617598,0.14778248820063364
462433.79983091354,1.5625e-06,0.0023326340787465693,0.033242151976346036,0.04569274679456277,0.044754857828514655,0.05582142580108959,0.10696727162797143,0.11133039228326039,0.14797218093040834
463792.80425953865,1.5625e-06,0.0023322879531486145,0.03319651684261767,0.04566949153638577,0.0447449847793649,0.0557671894080211,0.10702461765487647,0.11135065017997386,0.14798275786137793
465148.89359021187,1.5625e-06,0.0023313274552913305,0.033252955339210466,0.045708997547577394,0.04474123280357068,0.05576155756351728,0.10706584846333544,0.11135341375740253,0.14797931050042723
466508.9008524418,1.5625e-06,0.002330669688251513,0.03320793699669894,0.04567837191946271,0.044726633584465186,0.055773113778585764,0.10709192206035975,0.11143535254740984,0.1479315856641217
467869.8304541111,1.5625e-06,0.0023306083617593,0.03325743979458783,0.04570923217961476,0.04474379456280099,0.05589380148879119,0.10705882709033959,0.11134141132463696,0.14794526941824818
469232.5124065876,1.5625e-06,0.0023293097696348475,0.03322114926483067,0.045673856303469464,0.044725364997485605,0.05583353033803936,0.10718471956196887,0.11144519229338824,0.14796249860066787
470592.8904004097,1.5625e-06,0.002329155862916178,0.033268551496786786,0.04569757676422311,0.04477079101308236,0.05585351042615676,0.10710758675875817,0.11128441195345158,0.1479421264892994
471943.1469426155,1.5625e-06,0.0023286051080587946,0.03325091973490911,0.0457032029917615,0.044717587339616484,0.055826146436321306,0.1072456731191292,0.11141087088483803,0.1481173358219512
473301.8063287735,1.5625e-06,0.00232779246918468,0.03320945210938125,0.04570785936969419,0.04472324279010494,0.05578616352905225,0.10711514530570222,0.1112778139258803,0.14793359330662087
474652.60696673393,1.5625e-06,0.0023270312393276846,0.03328729519990938,0.04571515860449616,0.04479742399807357,0.055812786731489324,0.1072045240702301,0.11149833558104405,0.14815744390075264
476013.37369918823,1.5625e-06,0.00232627633931395,0.0331943930634178,0.045679755680501914,0.044708655670797334,0.05582313263191219,0.10714081355503627,0.11127984919432496,0.14795779907079573
477365.83147740364,1.5625e-06,0.002325842824890748,0.03321404072579096,0.045676728693899785,0.044708168578994754,0.055797942792639874,0.10714267292308342,0.11134527002082176,0.14798020690694594
478720.31678438187,1.5625e-06,0.002325539726303017,0.03324068624522628,0.04570878115692988,0.04476879643675696,0.05581708198960772,0.10718671155862489,0.11141036256543518,0.14794639535730944
480074.65521359444,1.5625e-06,0.0023245791014512717,0.03326621033445181,0.045722512594891275,0.04475797194191021,0.05589176040924559,0.107171536053589,0.11139006716383039,0.14788055736850492
481431.1468946934,1.5625e-06,0.0023239601683288052,0.033253979165555544,0.04572895982637921,0.04479445222270654,0.055831651164576536,0.10713682338362207,0.11143527899690295,0.14813293109693532
482782.3734161854,1.5625e-06,0.0023235045654156693,0.03324548915624795,0.045699951240127025,0.04478997856996225,0.05587087132721867,0.10719070100792326,0.11135224461675834,0.14790908409332398
484123.3667228222,1.5625e-06,0.002322668269679888,0.033211727762984686,0.04574679281963831,0.04470739091651287,0.055819963960302865,0.10718217923868671,0.11134443560594183,0.14783534437202353
485471.0285305977,1.5625e-06,0.0023227325961128293,0.0331939388857817,0.04567273441871397,0.04469406768734119,0.055772132035153965,0.10703485051770814,0.1113690437440938,0.1479905834908881
486823.3595688343,1.5625e-06,0.0023217093329909663,0.033239724896505576,0.045696349233382026,0.04472345872682898,0.05582844812342345,0.10718267629508837,0.1113304815046839,0.1479742098953835
488172.10594916344,1.5625e-06,0.002320782070035895,0.03323320766366861,0.045693918752797553,0.04475922456251824,0.05579545649198839,0.1071638167957535,0.11153643904120637,0.14803287231940201
489522.9550974369,1.5625e-06,0.002320786242783786,0.03326382331251361,0.045703732549835854,0.04470621865017967,0.055840333190214586,0.10715313662227789,0.11146984895371276,0.14813179464707688
490877.7328324318,1.5625e-06,0.002320203886103668,0.033274526724673875,0.04571451509665444,0.04479053944507389,0.0558334370964131,0.10721714111885278,0.11144620233285754,0.1481488302021582
492240.2490913868,1.5625e-06,0.0023196241577157304,0.03323446094177076,0.04568485246780437,0.04471081062768876,0.05577775794060062,0.10720265314832954,0.11140740984881865,0.14794413479373808
493600.7377536297,1.5625e-06,0.002319312313234624,0.033279515177825486,0.045692602120387255,0.044743588591280664,0.0558095746756959,0.10722891449547167,0.11149463420080333,0.14820570829800037
494968.7849550247,7.8125e-07,0.0022946718100207244,0.0332681542906418,0.04569453721604373,0.044713303011994984,0.05580712912750345,0.10729995207936599,0.11148495909222124,0.1481908786062157
496403.63938474655,7.8125e-07,0.002293007580650335,0.03328422930416337,0.045710355894793955,0.04473306404361576,0.05581472229064365,0.10722591474604651,0.1115110366257798,0.1481568205141969
497831.9458785057,7.8125e-07,0.00229261281572982,0.033271897979363085,0.04569287901714357,0.04474741015238968,0.055812247302482,0.10716207208365437,0.11150019101255694,0.14807461512804873
499189.2743368149,7.8125e-07,0.0022924312767960884,0.03327349699394354,0.045705538683108254,0.04473568697621502,0.05581399813024855,0.10725714184309966,0.11148768046097625,0.1481268912799507
500555.3720369339,7.8125e-07,0.0022918833397529074,0.033272132568046814,0.045710353860116966,0.04475053940139582,0.05581730891893934,0.10723640749034467,0.11148270179822993,0.1481264392956126
501915.7869422436,7.8125e-07,0.002291511326264169,0.033281003163817026,0.0456722470782232,0.0447214759078335,0.05582034006916619,0.10722385567285267,0.11150516721308883,0.14821823484143803
503289.7715008259,7.8125e-07,0.0022915193063077787,0.03328338084871431,0.045677295661749544,0.044733538147167747,0.05581780355362929,0.10718682452963595,0.11152672889997677,0.14816612910887378
504764.6807062626,7.8125e-07,0.0022910935533989865,0.033300863406498925,0.045695065792131125,0.04473241944994195,0.05583023920872761,0.10721403513816437,0.1114870853823643,0.14808799531270053
506143.7413816452,7.8125e-07,0.002290682286087586,0.033280557660887444,0.04571667747908579,0.04473844647914237,0.055796261096755624,0.10726950238012975,0.11156527333722539,0.14817593969441054
507510.7487652302,7.8125e-07,0.0022906074721059395,0.03326498592716778,0.04569354716893016,0.04470394798969216,0.05578848810430657,0.107214923501115,0.11149300826171543,0.1481386179798042
508875.2118194103,7.8125e-07,0.0022900698873614548,0.03326837523445049,0.04570124328358373,0.044745707089942056,0.055801829732722505,0.1072448470186108,0.11149773159132208,0.14810571737929704
510244.4511194229,7.8125e-07,0.0022901081240261642,0.03326604392262977,0.04569179619975748,0.04470275169634741,0.05579922216453679,0.10722191021255065,0.11152726243325763,0.1481139905200389
511611.6901614666,7.8125e-07,0.002289606395758716,0.033274598788120134,0.04568330879215197,0.04474408551105428,0.05581557028745088,0.10724841427084936,0.111509770907157,0.1480749127801853
512986.1465036869,7.8125e-07,0.0022894038439254015,0.03327227216500762,0.04568680536492055,0.04469789190276097,0.05580580628107963,0.10731652704489546,0.1115488350471623,0.1481714759353594
514353.0395770073,7.8125e-07,0.0022888870189504504,0.03328404897463652,0.04571743367189567,0.04473008821460654,0.055852432526561385,0.10731742503605726,0.1114942500652658,0.14813808608131337
515722.2719755173,7.8125e-07,0.0022886290266574587,0.033271180349272345,0.045699100564459354,0.0447100682337597,0.05576779479120091,0.10723860256202129,0.11153304806045264,0.1480809953825333
517086.53056406975,7.8125e-07,0.0022887033088304985,0.03329844520569529,0.04567305439720241,0.044744862191549196,0.05582742777219215,0.10730550811885683,0.11155413575852818,0.14818435438991537
518453.1128268242,7.8125e-07,0.0022879985203000603,0.0332848393178411,0.04568387179277439,0.04471337601192395,0.05579079046701575,0.10725097280749764,0.1115221826141177,0.1481382151394606
519820.0137684345,7.8125e-07,0.0022878663651151707,0.033294217820954694,0.04570218031125711,0.044730896680055525,0.05585376599022826,0.10732097150740671,0.11147360219089708,0.14813649694505973
521187.0844578743,7.8125e-07,0.0022879772468635366,0.03328961792776783,0.04570134210289595,0.04473063798467309,0.05579504230559852,0.10729073394975658,0.11154836402704835,0.14813761684643026
522559.5731935501,7.8125e-07,0.0022877030454315447,0.033289103010002784,0.04571850090318466,0.04476080583722404,0.0558088815146653,0.10733106235412361,0.1115180004802433,0.1481287055959931
523920.3133356571,7.8125e-07,0.002286942653374327,0.03330584357496779,0.045690139249944736,0.04475099449834461,0.05585877908474571,0.10724561655338857,0.11154300683519164,0.14819648898492332
525281.5985996723,7.8125e-07,0.002286832286826034,0.033306629980479265,0.045728788465725936,0.04474714776743672,0.05583834871632557,0.10731872821443915,0.11150452045806225,0.14814318070884266
526645.8210959435,7.8125e-07,0.0022866124832226953,0.03330740794263533,0.04570169947544799,0.044750372158950384,0.05582973370933388,0.1072809942920421,0.11157055024885677,0.14818927183830033
528014.4920458794,7.8125e-07,0.0022860861553447814,0.03329767980040472,0.045708965605505414,0.04473071426100156,0.05584530639249358,0.10728216339758344,0.11156297402511878,0.1481690333584794
529382.360273838,7.8125e-07,0.0022859806682745706,0.03330124662507693,0.04570783650118176,0.04475901948632453,0.05582938589347898,0.1073151806197984,0.11153535795356215,0.14815199690075329
