Time,Learning rate,Train loss,Validation loss,MAE_HOMO-B3LYP,MAE_LUMO-B3LYP,MAE_Gap-B3LYP
197.1732747554779,0.0001,1.0372118855704697,0.6040314216089014,0.32746516016393457,0.3244851209825832,0.38513741423072845
394.6753969192505,0.0001,0.44781479658429973,0.3295736834152947,0.21297096278679142,0.2345760400807924,0.3036536451448636
592.2980659008026,0.0001,0.3157842621651577,0.34373164559409425,0.21519118096106923,0.24152317579007984,0.3007880647564339
789.7589335441589,0.0001,0.24552969779975253,0.2074879021648952,0.19292831833092475,0.1641496722413441,0.24190653033332232
987.0341904163361,0.0001,0.19995814049639218,0.1619102208555493,0.16064607943494505,0.1517970117287251,0.21276206110552476
1184.6421902179718,0.0001,0.16372800297963516,0.14120269936919164,0.15947606390961863,0.1354074262986109,0.19248226891629328
1381.7718856334686,0.0001,0.13978954201240346,0.11742009067067719,0.13934522243462025,0.12661383462342604,0.17738299438775246
1579.4134397506714,0.0001,0.1218939279478498,0.10952882042015176,0.13225815712528705,0.12264499123004713,0.17561225872881622
1777.1507306098938,0.0001,0.1066818930292452,0.09818737413082404,0.12437089382685605,0.11708442116604116,0.16421776170217725
1974.5835638046265,0.0001,0.09619429488544193,0.10199772971753081,0.13107489283151652,0.1129137639907835,0.1666988971950546
2172.819795846939,0.0001,0.08545073908667951,0.08485836469243267,0.12688047685148354,0.10017664617963408,0.1502449131796717
2370.87589263916,0.0001,0.08118413055990319,0.08345505795606839,0.11506503986386862,0.10598720377415614,0.1525525675381957
2568.8563580513,0.0001,0.0730400294082472,0.10212145714170864,0.12006434172765938,0.11118397284858036,0.18344502280194627
2766.5835461616516,0.0001,0.06772076713638457,0.06785933678088348,0.10325732336963028,0.09816142518604974,0.1368256631054869
2964.133442401886,0.0001,0.06382184592511943,0.07241530528776803,0.10559506147205656,0.09101379714338334,0.13893238575259761
3162.332359790802,0.0001,0.05945392797282368,0.0644829880144915,0.0958707733707588,0.10251998579836022,0.13066072605086446
3359.995356798172,0.0001,0.057037039545038554,0.05816688034790292,0.10012373180324405,0.08555393760593323,0.12381834803887133
3557.3873946666718,0.0001,0.05406940237072512,0.05779994120671955,0.09412146744194218,0.08774671118293713,0.12692470426086216
3755.156311273575,0.0001,0.05075019898179282,0.056148993895640646,0.09876527834608415,0.08515686291172343,0.11958463474774973
3952.578779220581,0.0001,0.04670286082102817,0.04814658109440826,0.08776831975671659,0.07755765067937516,0.11219126275923175
4149.406573295593,0.0001,0.044948280722337475,0.04821108266501918,0.08904075674082848,0.07855123029059577,0.11029609192359993
4347.151685476303,0.0001,0.04386178309685786,0.055100272915803446,0.09965049236574411,0.07657490244491193,0.12007788142978813
4544.745222330093,0.0001,0.04331965580083647,0.04322824384216735,0.08421245436549098,0.07443195970097481,0.10415306536002544
4742.435639381409,0.0001,0.04078694822309797,0.04510031692425456,0.08469996822117154,0.07683903552599851,0.10852022260593443
4939.521985530853,0.0001,0.038095181245318556,0.05989371001715474,0.08165766124504976,0.10525673978614665,0.13520378569456398
5136.917324781418,0.0001,0.037035635507248095,0.04213663285910741,0.0845911151284183,0.07142331017370623,0.10474852829559735
5334.812385320663,0.0001,0.03671265535037773,0.04032891512650344,0.07909076020224375,0.07362535296656844,0.10451259590049365
5532.626417636871,0.0001,0.03538121424535863,0.03668144076267449,0.07725090976962722,0.06887901672529427,0.09660397510498443
5730.237714767456,0.0001,0.033829467394021207,0.04052636247676622,0.0833085303234842,0.07152733614484169,0.10058402285870348
5927.681325674057,0.0001,0.0315786856641674,0.03911399884782184,0.0764295887584431,0.07589243832356654,0.10064003913640956
6125.083594560623,0.0001,0.031185481162383333,0.03650035163369542,0.08046354465517912,0.06561586583813035,0.09602628468813201
6323.018319368362,0.0001,0.030800058688535612,0.036943271884982816,0.07533126509146999,0.07535715677248511,0.0970958906579083
6520.7142598629,0.0001,0.02972019395533162,0.03531852271895527,0.07795880940893664,0.06956497851120406,0.09237645321599405
6718.28718662262,0.0001,0.028239486790029217,0.04675846196189009,0.09537597719585199,0.06583127655121723,0.11755562647056246
6915.629293680191,0.0001,0.026792490647713302,0.03757810440060306,0.07981726630014846,0.07721583592397259,0.09320255047602602
7113.222575902939,0.0001,0.026653306517450764,0.03842564292549938,0.07911873763462282,0.06773204117451075,0.09848440239409854
7310.68265247345,0.0001,0.026722334130611456,0.034615432175825224,0.07358814877134419,0.06449465606587355,0.09602693964067456
7508.6334109306335,0.0001,0.024879429078193044,0.03218651874242167,0.07033488134346583,0.06541725874749733,0.09049194152986763
7705.783209323883,0.0001,0.024898529614305043,0.030348928756878744,0.06974785748626731,0.06594957663584664,0.08637430354570096
7903.225875616074,0.0001,0.024823121885476637,0.03470565748129509,0.08007682599427644,0.0627089884302759,0.09526641407905498
8100.7541308403015,0.0001,0.023683721947633806,0.029673556548487308,0.07061720023219815,0.05842595419308242,0.0885855653579074
8298.538050889969,0.0001,0.022417963769029495,0.029106327626792564,0.06778876960411322,0.06082632236276201,0.08584683677242756
8496.126742362976,0.0001,0.022893825386867416,0.030942536091323445,0.06832204837274318,0.06255986020507762,0.09102608041665806
8693.86847615242,0.0001,0.022312613387290296,0.030356605523379303,0.07082647120365032,0.05838413613215714,0.09129227720762705
8898.729801177979,0.0001,0.022199258260326926,0.027783537255826905,0.06929912563967948,0.05794593682908207,0.08321416734727617
9095.70133113861,0.0001,0.02207636167068403,0.02984853890763882,0.06812570400442548,0.05821671604357122,0.08680678490004667
9294.01347064972,0.0001,0.020695127604454293,0.029983679103431197,0.06886011233760594,0.05914336619566587,0.09028372789556849
9491.779851675034,0.0001,0.021473283420778363,0.028917529027035545,0.06945950645489266,0.05933748849876384,0.08422051903097898
9689.377329349518,0.0001,0.019984742957981496,0.027352347001451952,0.06549082740902276,0.05814283153588869,0.08206184304134079
9887.203294992447,0.0001,0.01997823921390848,0.025763038310829458,0.06407450184977845,0.057808779085299765,0.07986618438847849
10085.005199432373,0.0001,0.019162294122149006,0.03263203084887476,0.07428179440400456,0.06979432240327926,0.08927847655195417
10282.441489934921,0.0001,0.01830568978117094,0.026089241233844828,0.06610039326627597,0.05741542736527411,0.0807699680169833
10480.421483039856,0.0001,0.018760670207748006,0.025630415256937367,0.06452374622397922,0.05499585552877861,0.08036074323474236
10677.633593082428,0.0001,0.019260326945959687,0.02961752935593765,0.07083115232088909,0.058852796955959186,0.0864998507545274
10875.812933444977,0.0001,0.016860868865763684,0.02552910797857166,0.06459856431647316,0.05552943851840574,0.07843192364249817
11074.092258691788,0.0001,0.017273037905865665,0.02564093614866109,0.06191203164376579,0.06212011222658624,0.07867617480684105
11272.015313625336,0.0001,0.017484329422944644,0.02511245277459837,0.06187170830641727,0.05467166231364425,0.0803668131189011
11469.667062997818,0.0001,0.016862515078610786,0.025111529973342765,0.06394846809345353,0.05644939547910446,0.07739776110829444
11667.346244573593,0.0001,0.016664139338912733,0.024506921184725836,0.06316254174815342,0.055034017748155355,0.07781339986753745
11864.837216854095,0.0001,0.016953847369941547,0.02512562797297148,0.06293195439994152,0.054838788292867945,0.08050804704554053
12062.69431090355,0.0001,0.01589513074012383,0.026440746723049923,0.0649169288205938,0.055006316993591466,0.0832758390955988
12260.00512766838,0.0001,0.015297897716388361,0.023410438706022517,0.06085856340738239,0.051709934171125405,0.07590637167595378
12457.947129964828,0.0001,0.015027355135694517,0.022287806023976498,0.05986488001194592,0.05234562578061386,0.07399447908941305
12655.500646352768,0.0001,0.015004347864670762,0.022302972867016026,0.05996577377658603,0.05130263690381323,0.07344565783124861
12852.814444303513,0.0001,0.014828763874188486,0.025371855559412276,0.06702977175645604,0.05188894860416108,0.07963545676548377
13050.38363790512,0.0001,0.014942823150370458,0.021841377465145893,0.05986059596835601,0.05132818714746582,0.07281475365979348
13247.955913066864,0.0001,0.014206753901882937,0.02373202364201578,0.06162053146977425,0.05413182193616037,0.07899723220630513
13445.223528862,0.0001,0.014631879279055812,0.024823559173006993,0.06512778596622015,0.053014730708120114,0.07603469345597552
13642.391302108765,0.0001,0.014054354764408823,0.023018938917569138,0.057584376081882514,0.054254772451371586,0.07807277009112809
13839.817758083344,0.0001,0.014136188368226362,0.024830310916887754,0.06463425158067154,0.051134870520217514,0.08042930746185503
14037.959537506104,0.0001,0.014289163970131247,0.02350507367486847,0.06328764945508912,0.05104356277624119,0.07849615566075151
14236.112695932388,0.0001,0.013589160194415924,0.02263487677291369,0.0601214848891645,0.05055819898187326,0.07507372710009425
14434.34270119667,0.0001,0.013905633264232633,0.02058254186364047,0.05949295493553884,0.04916962986921453,0.07142648706015244
14632.237336874008,0.0001,0.01366719640934825,0.02130792579238883,0.05807886257620288,0.04913573175502749,0.07191236275170432
14829.329470157623,0.0001,0.012839170495518304,0.020369108964177936,0.05622985063571405,0.0500201615160832,0.07089158961743391
15026.685609579086,0.0001,0.012863910358837119,0.022499289910758228,0.06229152902186675,0.05292875709185704,0.07276582469191895
15223.817135095596,0.0001,0.01272564504153848,0.026870863925374244,0.06519624299315797,0.052387341900306215,0.08719312050784281
15421.261555433273,0.0001,0.01293880904703593,0.02197935894056108,0.058876088031974576,0.05104984808875759,0.07194656646417151
15619.024372816086,0.0001,0.01274880938458364,0.021029252795821938,0.05884392013197855,0.048943060533471874,0.07198384535222485
15817.245720863342,0.0001,0.01235850034673899,0.02147383542175444,0.05678556625528552,0.05179982286034236,0.07214742310870943
16015.239706754684,0.0001,0.012155874566968268,0.021171944222241387,0.055084867733452905,0.048926852692413106,0.07083128446078481
16213.242351055145,0.0001,0.012726096095994094,0.01992147977162543,0.0554033166580828,0.04810089441658047,0.06947100498404608
16410.838344573975,0.0001,0.011428748573792235,0.02365523738678668,0.06983103893629761,0.05145813030907662,0.07412381078445666
16608.75697016716,0.0001,0.011812294119353188,0.02082210690570823,0.05800192216003281,0.04897112479412826,0.07228367903931918
16806.147129297256,0.0001,0.011552670406446551,0.02004572083843328,0.054613184685144686,0.04784102324347139,0.06945104522108982
17003.93174123764,0.0001,0.011204503394975343,0.01966612515428419,0.05569690015585323,0.04798476852667955,0.06864927863551537
17201.43749833107,0.0001,0.01142221901989036,0.023644668412777306,0.060949237514499335,0.05147820842175915,0.0770247954797511
17399.091535806656,0.0001,0.011911125230398506,0.02028561301554798,0.05608811452594662,0.04878396957099571,0.06767669067687201
17596.615079164505,0.0001,0.010702544459000204,0.020653056924122743,0.05944172361626132,0.05034187231988505,0.06967374715867676
17794.313877105713,0.0001,0.010868985335487816,0.02031084459159511,0.05587164934174337,0.04674639960628784,0.06950318411038449
17991.83034658432,0.0001,0.010786673554739978,0.019905544479939023,0.05613103078176787,0.05132245872544089,0.06836896225675047
18189.6453332901,0.0001,0.010747984796861107,0.019785465196539224,0.05561835648323689,0.04804022979403402,0.06856348677849138
18387.164486646652,0.0001,0.010877808919035326,0.020238677431902736,0.05723795983155423,0.04743952663370265,0.06974589616597794
18585.109852790833,0.0001,0.0102409432678659,0.02067857621265968,0.05604272145957842,0.04921551088265831,0.07077462545763812
18782.215046405792,0.0001,0.010279755265997831,0.01928565005576974,0.05367177282423264,0.048215798242818825,0.06815552830388942
18979.804894208908,0.0001,0.01027725552651392,0.019506685798361498,0.054939591649781336,0.04767665323964597,0.06894558294090326
19177.15209555626,0.0001,0.010261544390533442,0.021157622563379205,0.058994452700275264,0.049677698169401804,0.0708908940201814
19375.260489463806,0.0001,0.010428168583081309,0.02066883096316144,0.05926465391666849,0.04785050107806354,0.07185236688920976
19572.884726285934,0.0001,0.00969280081504283,0.020826500063363715,0.05672473103295993,0.049537650806709035,0.07211120389621757
19770.450820684433,0.0001,0.010460396567248785,0.019441376762485852,0.05477060442126983,0.047756912880492386,0.06894473446524259
19967.81827521324,0.0001,0.009669923034505862,0.021832293319826997,0.06246564973075435,0.05462651005628331,0.06821291829748806
20165.484717845917,0.0001,0.00983962806326249,0.02443042487480745,0.060897587243581824,0.05292940114503806,0.0757535402737753
20363.09655690193,0.0001,0.010380288439310987,0.020422246736606628,0.0583566048032139,0.04804487515641273,0.06997336557347245
20560.74114704132,0.0001,0.009278192674162657,0.021023898909919507,0.05734349068001256,0.04800126841365325,0.06878663227054982
20758.224645376205,0.0001,0.009556758127124282,0.019679096822562872,0.05682988198912656,0.0464296737109403,0.06917436736627426
20955.719514369965,0.0001,0.00934461849126725,0.020217927180985522,0.06020388414156069,0.05181182345372167,0.06710331660535367
21153.11518740654,0.0001,0.009262606200306979,0.01899775317663782,0.05370399236738528,0.046479561406471574,0.06775780965062946
21350.665586709976,0.0001,0.009283020329730413,0.02337777236181298,0.05948874885210936,0.049105007128667555,0.07382529309618137
21548.274198055267,0.0001,0.008697876631372867,0.01937998700170146,0.05728562151084724,0.04690972981473948,0.06687718474768847
21745.714511871338,0.0001,0.00934660320052765,0.018793535923910264,0.05478374134244769,0.04563169580783722,0.06767183538783608
21943.544590234756,0.0001,0.008534176982503706,0.019127713868261502,0.055703908346228626,0.04633690123644843,0.07004095731000731
22141.179734945297,0.0001,0.008440214664031397,0.02117275339362776,0.05769399520158074,0.04767598930132299,0.07126615784846184
22338.73926091194,0.0001,0.008544161963468232,0.018906478437909897,0.0564074771935957,0.045240172170837686,0.06739971133580817
22535.980167150497,0.0001,0.008516224570489214,0.018374270793196368,0.053457013152303785,0.04801154812913555,0.06552429395803598
22733.112521886826,0.0001,0.008402806145080006,0.021721004104586515,0.05854992459870843,0.04982676239553091,0.07334586677483099
22930.299353837967,0.0001,0.00823270941402958,0.018880473148081132,0.053427432780550774,0.04628149228602928,0.06814576704378646
23127.462091207504,0.0001,0.008646326410035253,0.018821408509695364,0.052688844978199985,0.04583056185491443,0.06657476236314688
23324.604598760605,0.0001,0.008285169027207296,0.01885654011422505,0.05319000774761178,0.04781958835597209,0.06692837602667515
23522.006275177002,0.0001,0.008382520448332702,0.018514536511282723,0.05488931864200313,0.04440046371010392,0.06636447618552826
23719.605457782745,0.0001,0.00864118101932406,0.018661711030881923,0.053348630793066294,0.04536290283849556,0.06609394082443622
23917.61287522316,0.0001,0.008201904437603805,0.018920923930858893,0.055701804036224545,0.04603137318535682,0.0682969243733943
24115.00348520279,0.0001,0.008184680834331234,0.024443309889446322,0.06687749392294089,0.05349701879308087,0.07674994508124837
24312.58915400505,0.0001,0.007683881037577644,0.018491148984587785,0.05399085696365221,0.0480438247056745,0.06580054786732226
24510.10655426979,0.0001,0.008106772590435268,0.018902029922335296,0.05346159330182079,0.04650690488491894,0.06812696441650073
24707.653282642365,0.0001,0.008009619277115703,0.018752483174659378,0.053504265392126854,0.046047552645964454,0.0674532423807334
24904.64742898941,0.0001,0.007997605270155701,0.017942737464387164,0.05232650993292631,0.044628849003333006,0.06653031155649103
25101.93998646736,0.0001,0.00760326737535552,0.02078734903378277,0.061292802769291006,0.045629461451110256,0.07396802772618363
25299.40806865692,0.0001,0.007982311623762211,0.018384193865468246,0.052261740298711515,0.04557087484509677,0.06474399756893792
25497.013152837753,0.0001,0.007597790514427791,0.01885895749197796,0.05240798921975875,0.04527027937313851,0.06540056253329704
25694.566122055054,0.0001,0.008237350532795378,0.017186209476147195,0.05046063889966484,0.0443489656623943,0.0639923080602555
25891.51736807823,0.0001,0.007462439465984345,0.019298493955663666,0.054201073484442176,0.0451561968534251,0.06717612630222496
26088.514778614044,0.0001,0.00784980635224276,0.01858369680589873,0.05373001302748128,0.04595786035828792,0.06672753287752849
26285.89308977127,0.0001,0.00782184339455771,0.019758521951936288,0.05453628376429737,0.04708979035610868,0.06833662208739129
26483.841557264328,0.0001,0.007861667282634117,0.01822069731077523,0.051920146659151616,0.04523248055581489,0.06441660662975981
26681.010712862015,0.0001,0.007333478833375268,0.019402247953049293,0.052747135635583975,0.04784985266513791,0.06789347276496586
26878.523733377457,0.0001,0.007257468230777728,0.017481236261797213,0.05111487396696184,0.04391329092888669,0.06399950107407683
27075.88976740837,0.0001,0.007585880706446111,0.017702186934407806,0.052966560214428464,0.04544396764985761,0.06373624050174308
27274.114359855652,0.0001,0.007011306521974302,0.017499177129051302,0.05145886782428271,0.046148311890189204,0.06370348566122042
27471.578107118607,0.0001,0.007282115247746159,0.018576266492540704,0.052831429890608926,0.04416678104354263,0.0659183983929228
27668.913991451263,0.0001,0.007115935325620737,0.01740527538672943,0.051645232856090344,0.04399398116882717,0.06413062319732962
27866.616528749466,0.0001,0.007170506736220534,0.018743123946176207,0.055259190932660615,0.04449832900168345,0.0655062667707802
28064.352575302124,0.0001,0.007109802470785147,0.018008800821850874,0.05241383613270622,0.044235367198188984,0.06569952068458858
28261.522022247314,0.0001,0.006803510915997903,0.01888186698630062,0.052594994400794265,0.04487278173911325,0.06921887492887814
28458.755608797073,0.0001,0.007148386157832249,0.018982754459346225,0.055264901583772,0.045885140613351874,0.06751100500368555
28656.10973095894,0.0001,0.007275334817972122,0.017482606621491485,0.05229833742179297,0.04403117986978235,0.06347367432773207
28853.924780130386,0.0001,0.006630210420456714,0.018306544962931368,0.05272868577108826,0.04449313149994403,0.06544336082830104
29051.005727767944,0.0001,0.006716842355454122,0.018201012359737766,0.052988750838884616,0.04474846338623332,0.06544077308207079
29248.276606559753,0.0001,0.006794622649218027,0.01895662877956696,0.055575013150797055,0.04351529341917781,0.06702508530843863
29445.821412801743,0.0001,0.006654846439790907,0.017678894937675042,0.04991921422566948,0.04529076430448996,0.06419342649754875
29643.617197752,0.0001,0.006787307466886706,0.016964243571205476,0.05104794411892685,0.04469715801322562,0.063536793798612
29840.84664082527,0.0001,0.006555079331954479,0.017879882851707975,0.051184534877922634,0.04425254669255642,0.06444679408604125
30038.064382314682,0.0001,0.006731299778943706,0.018326163978405145,0.05096595379075805,0.04487367936841727,0.06587255420198108
30235.54338335991,0.0001,0.006744423528854122,0.016855047135249643,0.049591239278883856,0.043980197799085886,0.0634239911933996
30432.76459622383,0.0001,0.006456556427239411,0.018814545281757175,0.0518450883843637,0.044556835691844245,0.06657124451494664
30630.260503053665,0.0001,0.006364162090043702,0.018405460966276453,0.05248908292681447,0.04595491523685603,0.06649134396099705
30827.831906557083,0.0001,0.0064342004619645015,0.018045305221091282,0.05323392731938692,0.04441473003922432,0.06244538665838387
31025.25300526619,0.0001,0.006267125161486231,0.017005006685405884,0.050397918087795444,0.04379818862527497,0.06237000634709693
31222.758811950684,0.0001,0.006934899260696368,0.017368375106577107,0.04951951662488,0.04426531347141689,0.06262575376163584
