Time,Learning rate,Train loss,Validation loss,MAE_HOMO-B3LYP,MAE_LUMO-B3LYP,MAE_Gap-B3LYP
31420.631983041763,0.0001,0.006613544369768519,0.016852311153058033,0.05008639154584021,0.04303775177950396,0.06219102455269477
31618.24726986885,0.0001,0.006119439050361589,0.017941367959611564,0.0510205643084487,0.04357801863414155,0.06562208645798184
31815.717689990997,0.0001,0.006409473535865035,0.01695873690009682,0.0507755902191814,0.04427028884416843,0.06307564189176232
32013.149124622345,0.0001,0.006305911533432244,0.020845993269551038,0.059091684338894085,0.04493941091835207,0.07150440849812784
32210.618945598602,0.0001,0.0064905259381842825,0.018113677051249968,0.053162121711333346,0.044675651611051956,0.0661917771199984
32408.342080116272,0.0001,0.006881870650987558,0.017977960064342102,0.05634527511206681,0.043134640927981006,0.06213764986406488
32606.086662769318,0.0001,0.006594596165353006,0.018442086415621877,0.05101765477343218,0.04525788030653322,0.06538302358789502
32803.68170213699,0.0001,0.005962818798199945,0.017724122161587696,0.05071906589250911,0.04441844987736489,0.06606755728496101
33001.50512290001,0.0001,0.0060162526975418166,0.018351764406805453,0.05361170642305199,0.0464250192822745,0.06434996196847338
33198.973648786545,0.0001,0.0063814696293323925,0.016855869933624694,0.051712089381147804,0.0426086042388777,0.06213319886207343
33396.585357666016,0.0001,0.006147979110836283,0.01789853821066032,0.050307473303244976,0.04619759465629309,0.06464269347306192
33593.65053939819,0.0001,0.006108526673017858,0.01846285952887881,0.05186388540343249,0.04473627786784584,0.06499775426463686
33790.7774708271,0.0001,0.006078868085480996,0.01711792324375268,0.05020156603047363,0.04337837186579831,0.06393999056015097
33988.023171424866,0.0001,0.00612809016230503,0.019537411788689823,0.05037391850621551,0.047082258000574785,0.06695602096907666
34185.809953689575,0.0001,0.0062856169376185106,0.018246034735414456,0.0535160874539644,0.04726096941402018,0.06325549308859929
34383.24268698692,0.0001,0.006096448668702758,0.01756617807761589,0.05328774705867341,0.04370353619670464,0.0633682641054803
34580.657237291336,0.0001,0.00609008295336565,0.01686206121406703,0.04885648087802824,0.04340061212446057,0.061361046436272715
34778.10225582123,0.0001,0.0058447667636573365,0.01782594704722617,0.05259134898052163,0.04380326992248064,0.06600755248499
34975.35182380676,0.0001,0.00560033083054531,0.01673716882339896,0.047964625956659235,0.044568380741454375,0.06364494373391923
35173.1348836422,0.0001,0.005966572053727453,0.017228987975185843,0.05009451822869528,0.04435293006734473,0.0617812205783824
35370.70955944061,0.0001,0.005622997548187895,0.01770707836829658,0.051773841378496784,0.04328385259770027,0.06322732231145527
35568.004317998886,0.0001,0.005923128917342708,0.019168659160954827,0.05727574351858235,0.04587770575260682,0.06579047928485834
35765.23127102852,0.0001,0.005558718294631408,0.017358914491118323,0.051118109452339015,0.04516134656394136,0.06203908295457415
35962.72353339195,0.0001,0.005530306952265685,0.01706221571120773,0.04942805633690775,0.04259308724517924,0.0616759675150153
36160.413753032684,0.0001,0.005743731613565647,0.01754562927074201,0.05248555430806334,0.042577459881821135,0.061373635981606285
36358.01712727547,0.0001,0.006190037480290662,0.0174764670185759,0.0497845679722208,0.04607010116581905,0.06465619865394018
36555.490218639374,0.0001,0.005727037071228071,0.01866952096188012,0.052364500252031924,0.04513091174417299,0.06622289294426048
36752.950927734375,0.0001,0.005419145763797222,0.021038611765135634,0.05893768589253458,0.04563598865018443,0.07231472345294625
36950.40570950508,0.0001,0.005691545544449724,0.017060078061543027,0.05042508528145578,0.043396357110329235,0.06300846920595256
37147.83183455467,0.0001,0.005812683853448859,0.016374504190102727,0.04970463104412925,0.04262251097329011,0.06134143287667252
37345.73333859444,0.0001,0.006024834885373797,0.017142164596394303,0.05021476876397807,0.04180145707944714,0.06436287031022304
37542.96317362785,0.0001,0.005541785603820281,0.01752452134860641,0.05244008060623688,0.04324694061435851,0.06395989727294214
37740.09009075165,0.0001,0.00569999849219124,0.016742835563707606,0.04916800690474093,0.04367939667970836,0.06142756452624632
37937.537992954254,0.0001,0.005657309909179383,0.016526618543103513,0.04759660086997597,0.04328783347802649,0.06142865509654348
38135.12105035782,0.0001,0.005398421420851418,0.018320516623168324,0.053437733053715186,0.04281909088424173,0.06487205262176612
38332.711693525314,0.0001,0.005341735534783934,0.017427329681228496,0.05058144559964071,0.04555883739577417,0.06349610319241414
38529.9271504879,0.0001,0.005399310250828188,0.017046175860893437,0.048817103090017536,0.04413998284033534,0.061875792198095546
38727.52721762657,0.0001,0.005539384004273734,0.017524224489632513,0.05209643834250178,0.04259821886275536,0.0639089814307297
38924.974132061005,0.0001,0.005384768203093008,0.01671493925942555,0.05103091925677392,0.04243766617947371,0.06263496998430299
39121.94540834427,0.0001,0.005189688125632385,0.017547847275949557,0.04909417429288202,0.043143874981012756,0.06104716608801959
39319.04812502861,0.0001,0.005511764992233041,0.018118713279595727,0.05405122410794286,0.043412970610761194,0.06590685559254456
39516.48546695709,0.0001,0.005300856769841127,0.016657390900271442,0.04904870948889797,0.04240801998300848,0.061301924306232033
39713.61342763901,0.0001,0.005279391921477122,0.016709824394973156,0.05054869361276906,0.04283898888621363,0.06151519984182758
39911.23541140556,0.0001,0.005186251468980144,0.016717933717963058,0.04947057086208021,0.042700345840609465,0.06131562057273483
40108.678755283356,0.0001,0.005136778442265279,0.017161940747529688,0.050152916591588166,0.042996852097542206,0.06490070419947254
40305.911039590836,0.0001,0.005213785934113561,0.016612779354662207,0.048872107966425174,0.043558790266647586,0.06088087413289404
40503.209671497345,0.0001,0.005110910119326002,0.016526785565600728,0.04924613679795974,0.04233943154940471,0.06108800491562568
40700.60318040848,0.0001,0.005188146806537531,0.01726448165712467,0.052355477859646726,0.04333915615500917,0.06080851895921536
40897.94165945053,0.0001,0.005065790621181521,0.019825279638982455,0.05501246559343456,0.04571837785287387,0.0717592921382659
41095.27756524086,0.0001,0.004733975911545598,0.017533110545248514,0.04888462402033653,0.043933958810975594,0.06354868611178884
41292.65551376343,0.0001,0.005111422215302939,0.017085330298692348,0.04958991873205853,0.043303985499491486,0.06254515518284867
41490.559715270996,0.0001,0.005092432137622128,0.019895004043059102,0.05372760206889496,0.04373161779849292,0.07217829685815204
41688.027112960815,0.0001,0.00512199873738346,0.01719950592279553,0.05010087481560468,0.04331331083467601,0.06203625225166699
41885.24924683571,0.0001,0.005184783129791228,0.017495255593116637,0.050575549917004664,0.04259645974543929,0.06021993402609969
42082.57444477081,0.0001,0.004843209543733871,0.016122689644821803,0.04953792009772966,0.04211470031914653,0.06112390938428223
42280.200409412384,0.0001,0.004928056333103718,0.01579903589668253,0.048931817998118,0.041726440560360935,0.060104852443660504
42477.488214969635,0.0001,0.004940612197009714,0.016805868088027386,0.04882195831960241,0.04380204475250003,0.061286858455685544
42674.90057730675,0.0001,0.005157475332630574,0.017460640900406138,0.050271276919961264,0.0433135301570783,0.06618208675528789
42872.58772397041,0.0001,0.004982728150903727,0.01594870773496825,0.04741011109002143,0.041222018672535915,0.05881652284288791
43069.80738711357,0.0001,0.004860374670928255,0.01770637569667722,0.053540719277780854,0.04419172310282213,0.062448244114269316
43267.02386665344,0.0001,0.004742742132861243,0.017008323835487844,0.04918012503287152,0.04196616727835559,0.06140723037022167
43464.91674828529,0.0001,0.005043011090661453,0.016656044698144995,0.05009570023472713,0.041432855332316866,0.06237694175946287
43662.1562268734,0.0001,0.004888511501260694,0.01580981177308595,0.047982890928349446,0.040756513735330686,0.05962091494593455
43859.87617635727,0.0001,0.0048610705238716434,0.018317845316611365,0.052745878721212926,0.04237338129683986,0.06724677445753566
44057.04414129257,0.0001,0.004716134600380625,0.01706970788246774,0.05105322630622819,0.042819159589853384,0.06425735811948995
44255.36067390442,0.0001,0.004759637806426472,0.01687948408544896,0.04926956364781707,0.0423353735598114,0.06089714826684216
44452.54640984535,0.0001,0.00463809512348605,0.016322918980632494,0.04996974838214983,0.04245780825654563,0.06115916332950042
44650.09758424759,0.0001,0.005422299063165989,0.0163979097205612,0.047896277170289873,0.04235583854285413,0.06282744008539007
44847.468456983566,0.0001,0.005101511080691514,0.01636692590800349,0.04867087053782961,0.04234475396525859,0.06169869627067547
45044.7182533741,0.0001,0.004850243658409511,0.016354415310894637,0.048294986753865635,0.042053874530961474,0.061315859298477764
45242.22501587868,0.0001,0.004651586545742981,0.017386410564962006,0.0521572562843851,0.04267452665273413,0.061602841191691717
45439.5246386528,0.0001,0.004578318982779663,0.0162673765836328,0.04982413122773061,0.041138635361375936,0.060603961753543996
45636.849157333374,0.0001,0.004586771711614089,0.0164243558551935,0.04883958989966888,0.04189282922007161,0.06068738683402989
45834.72308063507,0.0001,0.004965814118735196,0.017944741657562817,0.05030388991024793,0.043020713897568265,0.061598958264422944
46031.77917814255,0.0001,0.0047104937443904265,0.019546576648735065,0.06109456886784234,0.041624709449794545,0.07088673579485753
46229.241054058075,0.0001,0.0044930823653325114,0.017038048535223744,0.04834470623261454,0.04258126643181402,0.06071155545479856
46426.387818813324,0.0001,0.004711340915816746,0.01624712243944954,0.04958370173624473,0.04177698649310598,0.06122335464359271
46623.745988845825,0.0001,0.004646060925385438,0.01681002013539497,0.04947270765218163,0.04130805421327378,0.061887656925979195
46821.327783584595,0.0001,0.004597850459484702,0.016555976647459135,0.049650728311159,0.042919859266590275,0.060597869882400505
47019.04555726051,0.0001,0.004455292409881391,0.01602804469655759,0.04981892067896003,0.040791212043483974,0.05986624461200883
47216.0817899704,0.0001,0.004993742174245551,0.01668894395799463,0.05117302138691838,0.04079297744031857,0.060731045831796504
47413.68458843231,0.0001,0.004546190863287027,0.016727646337962192,0.04891285023559667,0.04185433157655963,0.06337673654580847
47610.96520280838,5e-05,0.002796867884699248,0.014767364550119634,0.04517867150781121,0.03920029312825522,0.055556970486447914
47808.1225669384,5e-05,0.002290144664795694,0.01485315753021137,0.04532984398753157,0.03912041673744699,0.05634530477814718
48005.49137377739,5e-05,0.0022230650150734297,0.014780234182415267,0.04533025608248231,0.03894075773351062,0.055614704612523935
48203.13901925087,5e-05,0.0021714253473312304,0.014754002575549924,0.045213117731072325,0.038980792211768894,0.055730787410312795
48400.57288002968,5e-05,0.0021719540083908816,0.014839184544711139,0.04501478034514024,0.03882178894208758,0.05613026622128243
48598.02736544609,5e-05,0.0021548765388513017,0.01480393474883653,0.04531159205544115,0.0385733134676102,0.0571689622161018
48795.26118803024,5e-05,0.002139329216808543,0.014551088925475502,0.04463993701422743,0.03903645882185593,0.055261157385558424
48992.59797525406,5e-05,0.002101707916423549,0.015312920959810199,0.049020781182913836,0.03880522273745326,0.05708115898099349
49189.83824443817,5e-05,0.002084197491330834,0.015047968266166913,0.04443882772248935,0.039652730576931194,0.05583467347575744
49387.46825146675,5e-05,0.002054755527544958,0.014694534276523313,0.045015542388864016,0.038853702273871,0.0561688755844886
49584.46460032463,5e-05,0.0020405849722557466,0.01474127039488573,0.04479956654635919,0.03873221978623218,0.05564742346533654
49781.951025247574,5e-05,0.0020569813701738307,0.014753478449406186,0.045824120361978755,0.039329711846030666,0.05680018686691372
49979.488093853,5e-05,0.0020327653182595053,0.015041297293444562,0.046380239792986215,0.03886323448141439,0.057638333807085905
50176.739172935486,5e-05,0.0020143997334432498,0.015018437313806603,0.04555031217033355,0.039228323483227315,0.05634643224773735
50375.34407401085,5e-05,0.001999528408195084,0.014699706567451202,0.045159910595354597,0.039778683523160344,0.05650394615434608
50572.554817676544,5e-05,0.0020237049413947376,0.01484135345913245,0.04491842392525187,0.03869207503244512,0.056353933931477064
50770.02706408501,5e-05,0.001995838194314912,0.014913866671850216,0.04623508867544879,0.039403060284717926,0.057168566509827386
50967.36035823822,5e-05,0.0020117221484707384,0.014470667922678121,0.044780922930849607,0.03860643733698138,0.05560648395735549
51164.94806408882,5e-05,0.0019472084745005348,0.014873612027418067,0.04516664217975151,0.038838659687268545,0.05570157092860706
51362.57440805435,5e-05,0.001955394749804716,0.014571840974168086,0.045419389277500916,0.038343798905157725,0.05515814378427831
51559.95284366608,5e-05,0.0019656313983490575,0.014785814355938386,0.04579855002386692,0.03855693123181278,0.05748252560101327
51757.125219106674,5e-05,0.001942492661382232,0.01487340763992784,0.044641259522937835,0.038457219520269925,0.055900708367309114
51954.05335712433,5e-05,0.001889944873595116,0.015009057416170575,0.04503291472266236,0.039149592656187955,0.05622054436450369
52151.12639117241,5e-05,0.0019244451661245478,0.01490117113672828,0.04500133455587379,0.03973782638710402,0.05614387432185901
52348.536636829376,5e-05,0.001950046434715185,0.014732314201413858,0.045655486788023204,0.03929475906255705,0.056504364957358416
52545.88600444794,5e-05,0.001972661930602575,0.015036046663046072,0.04555338690003674,0.038954440164017105,0.05722746620371637
52743.570258140564,5e-05,0.001948081020085077,0.014647128407257957,0.044843188922271085,0.03877892921184148,0.05562102051508931
52941.18482255936,5e-05,0.0019242473651869905,0.014751751760012956,0.04555591547264243,0.03875330609976428,0.05599051882883585
53138.281546354294,5e-05,0.001832403381482126,0.014750522948809568,0.045608190415694465,0.038813871099669266,0.056409388683985894
53335.607548713684,5e-05,0.0018771386171861997,0.015234578049098174,0.046730660211117464,0.03938673754704879,0.056700153468146844
53532.906999111176,5e-05,0.0018672504164405981,0.014634144034410997,0.04500814457603964,0.03825473644327973,0.05590430168863366
53730.46626138687,5e-05,0.0018893119599400806,0.014902643213939878,0.044963617156780766,0.038591654632030285,0.0557188782923022
53927.83316516876,5e-05,0.0018444691160453231,0.014467428300652646,0.045919782532172035,0.03875485889588238,0.05628708084467274
54125.008994579315,5e-05,0.001847591062797,0.014977590525176804,0.045522893221239015,0.03949214976834256,0.056591544907523675
54322.47841668129,5e-05,0.0018310395004032753,0.01465039440124853,0.04488068011006991,0.038757518852859864,0.056019042824561355
54519.7813167572,5e-05,0.0018965685540175586,0.014967556927650708,0.04544773800158459,0.038330909497333025,0.05574489303701745
54717.32162308693,5e-05,0.0018496784140353305,0.014707603608654796,0.04525586102393468,0.038579160381796235,0.05580011238313436
54914.674929618835,5e-05,0.0018536993026874076,0.014683839571876287,0.04503099413625955,0.03882761010157776,0.05547143463560911
55112.20569729805,5e-05,0.0018205785915511709,0.014984386304645613,0.04516007224279452,0.038844880897914984,0.05614773574766004
55309.88965129852,5e-05,0.0018004501233893678,0.014875856853570093,0.04607502626031129,0.03875469028152102,0.056324627738117465
55507.41289663315,5e-05,0.0018094664241081956,0.014658602665360159,0.04461508886781023,0.03847520848544654,0.05586226705244063
55704.9554977417,5e-05,0.0018080571505764804,0.014869563430937862,0.04632182252465534,0.0389003215852932,0.056998561132321796
55901.87304973602,5e-05,0.001858940979625413,0.015602278947897083,0.0459630779470552,0.03849569702473437,0.05817218967709158
56099.22227978706,5e-05,0.0017933137912619012,0.014936622716012704,0.04570064062331444,0.03921495701778006,0.057200544869926505
56296.82398033142,5e-05,0.0017844325721711413,0.015151186376858378,0.04498268134892606,0.03884642511945583,0.056347846003920746
56494.15887975693,5e-05,0.0017990185569969372,0.014527844468847086,0.04547557485201702,0.038203676312099165,0.05609058445998731
56691.26291966438,5e-05,0.0017694550178374768,0.01472466560357002,0.044888887170761976,0.03855803400815628,0.05575169618067703
56889.264595508575,5e-05,0.0018096819971905101,0.015281942930261737,0.0451323060400418,0.038663016971720594,0.056055876770951724
57086.49559998512,5e-05,0.0017764698335293427,0.014629888297422858,0.044789472528748875,0.039029307547634985,0.05529529595947773
57283.97822880745,5e-05,0.0018104378840186769,0.014877263192459292,0.045507112729282866,0.03825475550601532,0.05610176106163534
57481.209986925125,5e-05,0.0017875481422863692,0.014822862915092152,0.044853581186046765,0.03919051708960888,0.056614917607371244
57678.70007562637,5e-05,0.00178799986954932,0.014605138712817222,0.04486643821162066,0.03972756677970517,0.056219831189553586
57875.76975059509,5e-05,0.001719972786013066,0.015067323591947486,0.04676853123175693,0.039489240450074715,0.05667488491353861
58073.37201976776,5e-05,0.0017377264876486495,0.016003411845042812,0.04875123325443339,0.040573142552532346,0.05932862226945802
58271.039205789566,5e-05,0.0017691020847197135,0.01670797971689501,0.04999614968758431,0.03994093735401752,0.06284621962584637
58468.464337825775,5e-05,0.0017850137917419444,0.014554230634696852,0.044970980230367406,0.03823694412487917,0.055560088407348274
58665.7113237381,5e-05,0.0017248926549596466,0.014835740686300222,0.04530757149896185,0.03853046074020388,0.05582446576789791
58862.93860387802,5e-05,0.0017871471364601975,0.01460561334703487,0.04469443039350721,0.037985157850436484,0.055674709878194936
59060.37413048744,5e-05,0.001746653259057049,0.014569393788519252,0.044573156507262346,0.03848319897334798,0.05557052020608076
59257.82939815521,2.5e-05,0.0011556639065033473,0.01442963482726741,0.044322480228751605,0.03787306232891736,0.054388259426434334
59455.929849386215,2.5e-05,0.0010434580683882405,0.01420542282432345,0.043815175986192875,0.03810237399851649,0.05437813356287134
59653.32449436188,2.5e-05,0.0010382796978110642,0.014638892160893457,0.0459003455025945,0.03769967897546112,0.05595525055591151
59850.889612436295,2.5e-05,0.0010362892516056906,0.014244071333190344,0.043750974347432664,0.03763537052543509,0.0543756504306947
60048.86057472229,2.5e-05,0.0010239971927861115,0.014233981399899008,0.04373825475289909,0.03777138009579459,0.05425966934376589
60246.59716320038,2.5e-05,0.0010148140457921268,0.014204935398683238,0.043886225812701296,0.037462378828149616,0.05446134124072886
60444.02288031578,2.5e-05,0.0010029812639170803,0.014321084035582628,0.04384913669244061,0.037743348426706284,0.054276974507771705
60641.39930152893,2.5e-05,0.0009972335645025351,0.014374561834494854,0.04444186293705276,0.03765315652839878,0.05478943302867002
60838.51776623726,2.5e-05,0.0009885319112179762,0.014323369373453841,0.0437626858501103,0.03763545162287766,0.054188116699984794
61035.89021039009,2.5e-05,0.000983721050035267,0.014272190449760448,0.04434867741887027,0.037712782991714246,0.05477403240918856
61233.75536322594,2.5e-05,0.0009853380962631367,0.014408721652260623,0.04441393090546869,0.03765653344537738,0.055610707886012335
61430.86594462395,2.5e-05,0.0009796165692968562,0.014277764131041717,0.043870924357592676,0.037729369697056744,0.05440761077712177
61628.65814828873,2.5e-05,0.000988559557556868,0.014300451747030849,0.04401743062247403,0.03767305788192435,0.05493544236193392
61825.91187167168,2.5e-05,0.0009778514525299038,0.014303394648646755,0.043808784977118084,0.03770398163961934,0.05449378838236716
62023.637948036194,2.5e-05,0.0009737019576457433,0.014201408063703498,0.04387341006598204,0.03741522850974244,0.05425115864667876
62220.88831472397,2.5e-05,0.0009640257440652187,0.014582997924917535,0.044033452763183684,0.03795272436520275,0.05474226230616265
62418.15590643883,2.5e-05,0.0009601246449202985,0.014298537987746579,0.044001515057703056,0.037660922334632335,0.05447708355519413
